original,augmented
"깨다,깨뜨리다,파괴,파손","깨다,깨뜨리다,파괴,파손"
"기말시험,기말고사","기말시험,기말고사,학기말 평가"
"대결,대립","대결,대립,격돌"
천하다,"천하다,낮다,비천하다"
이혼,이혼
시누이,"시누이,남편의 누이"
명소,"명소,관광지,유명한 장소,랜드마크"
시아주버니,"시아주버니,남편의 형"
시부모,"시부모,남편의 부모"
선수촌,선수촌
집행관,"집행관,법 집행자"
집행,"집행,수행,실행"
"시모,시어머니","시모,시어머니,남편의 어머니"
"시댁,시집","시댁,시집,남편 집안"
"새치기,옆치기","새치기,옆치기,순서 무시"
"도장,스탬프,인,인장","도장,스탬프,인,인장"
대표,"대표,대변인,대표자"
빈민,"빈민,가난한 사람,극빈층"
변호사,"변호사,법률가"
비서,"비서,보조직원"
맞벌이,"맞벌이,부부 직장"
"수행원,수행인","수행원,수행인,동행자"
명인,"명인,명장,장인"
콩가루,"콩가루,두류가루"
콧방귀,"콧방귀,비웃음"
헛소문,"헛소문,거짓말,풍문"
"갓난아기,갓난아이,아기,영아,젖먹이","갓난아기,갓난아이,아기,영아,젖먹이"
"과부,홀어머니,홀어미","과부,홀어머니,홀어미"
꽹과리,꽹과리
개회,"개회,시작"
이송,"이송,이동,전달"
"판정,판결","판정,판결,결정"
부활절,"부활절,이스터"
통역사,"통역사,번역인"
"패자,패배자","패자,패배자,진 사람"
"법정,재판정","법정,재판정,법원 안"
"남녀평등,양성평등","남녀평등,양성평등"
"성폭행,강간","성폭행,강간,성추행"
갈색,"갈색,밤색,브라운"
"후계자,후계인","후계자,후계인,계승자"
가난뱅이,"가난뱅이,빈자,극빈자"
자음,"자음,소리 자모"
"넘어가다,빠지다","넘어가다,빠지다,지나치다"
"세대,후대,대","세대,후대,대"
"승자,승리자","승자,승리자,이긴 사람"
"돌아서다,등을 돌리다,(관계에) 금이 가다","돌아서다,등을 돌리다,관계 악화;(관계에) 금이 가다"
"고인,사망자,(죽은자)사자","고인,사망자,(죽은자)사자"
고무줄,"고무줄,탄력줄"
경기장,"경기장,운동장,스타디움"
방문자,"방문자,내방자,손님"
환경부,"환경부,환경 정부 부서"
"-ㅂ시다,-자","-ㅂ시다,-자"
"독자,외동아들,외아들","독자,외동아들,외아들"
닷새,"닷새,5일"
회의,"회의,토론,미팅"
"종신,생애,일생,평생,필생,한평생","종신,생애,일생,평생,필생,한평생"
철부지,"철부지,어린 사람,철없는 사람"
환경,"환경,주변,자연"
"화나다,노여움,노엽다,노하다,성나다,성내다,화내다","화나다,노여움,노엽다,노하다,성나다,성내다,화내다"
판결의 공시,"판결의 공시,판결 공표"
판결의 경정,"판결의 경정,판결 정정"
"라이벌,맞수","라이벌,맞수,경쟁자"
"거지,걸인","거지,걸인,노숙자"
통조림,"통조림,캔음식"
폐회,"폐회,종료,끝"
"자식,자녀","자식,자녀"
졸업장,"졸업장,수료증,학위증"
졸업식,"졸업식,졸업 행사"
"잘하다,좋다","잘하다,좋다,능숙하다"
무당,"무당,무속인"
"문자,글자","문자,글자"
싱가포르,싱가포르
(타악기)북,"북,(타악기)북"
고양이,"고양이,반려묘"
"주식,증권","주식,증권,지분"
뱀,"뱀,파충류"
"면목(이) 없다,비겁하다","면목(이) 없다,비겁하다,창피하다,면목없다"
"오십,쉰","오십,쉰,50"
로마,로마
"들,여러,여러가지","들,여러,여러가지"
"경상남도,경남","경상남도,경남"
프랑스,프랑스
사격,"사격,총쏘기"
스페인,스페인
동해,동해
형용사,"형용사,성질 나타내는 말"
의태어,"의태어,모양 흉내 말"
유월,"유월,6월"
"육,여섯","육,여섯,6"
"날마다,나날,매번,매일,수시,일상,늘,매양,번번이,언제나,항상","날마다,나날,매번,매일,수시,일상,늘,매양,번번이,언제나,항상"
ㄴ,ㄴ
"온갖,가지가지,갖가지,여러 가지","온갖,가지가지,갖가지,여러 가지"
지연,"지연,늦어짐,연기"
"소고기,쇠고기,쇠가죽,피혁","소고기,쇠고기,쇠가죽,피혁"
"남,남녘,남쪽,남방","남,남녘,남쪽,남방"
"보지,음부,치부","보지,음부,치부"
"저녁,일석","저녁,일석,석식"
"기회,찬스","기회,찬스,타이밍"
기간,"기간,시간 범위"
ㄲ,ㄲ
"아니다,아니","아니다,아니,부정"
"(시간)시,시간","시,시간,(시간)시"
"확장,넓힘","확장,넓힘,확대"
"형형색색,가지각색,각양각색","형형색색,가지각색,각양각색,다채롭다"
용접,"용접,금속 접합"
"승부차기,페널티킥","승부차기,페널티킥"
"모습,꼴,모양,상태,상황,장면,형상,형용,형태","모습,꼴,모양,상태,상황,장면,형상,형용,형태"
현충일,현충일
해장국,해장국
"판이하다,다르다","판이하다,다르다"
탄자니아,탄자니아
명예 훼손,명예 훼손
치마,치마
"주민,거주민","주민,거주민"
"동쪽,동,동녘,동방","동쪽,동,동녘,동방"
ㄱ,ㄱ
"하루,온종일,종일,하루종일,진종일,진일","하루,온종일,종일,하루종일,진종일,진일"
소,"소,우"
불고기,불고기
"부산,부산시","부산,부산시"
"백모,큰어머니","백모,큰어머니"
"(시간)시,시간","시,시간,(시간)시"
"날짜,언제,날,일자","날짜,언제,날,일자"
"생활비,생계비","생활비,생계비"
(총을 쏘는)사수,"사수,(총을 쏘는)사수"
"살다,삶,생활","살다,삶,생활"
부인,"부인,아내,처"
월요일,월요일
세월,"세월,시간 흐름"
(사방위)북,"북,(사방위)북,방향"
"맵시,태","맵시,태,자세"
"증가,늘어나다","증가,늘어나다,증대"
주인공,"주인공,중심 인물"
주유소,"주유소,가솔린 스탠드"
구두,"구두,신발"
"숲,녹음,삼림,수림,수풀,무성하다,울창하다","숲,녹음,삼림,수림,수풀,무성하다,울창하다"
보내다,"보내다,전송,송신"
대령,대령
"늘다,늘이다,늘리다","늘다,늘이다,늘리다,확장"
"늑대,이리","늑대,이리"
대학원,"대학원,석사 과정,박사 과정"
목요일,목요일
목사,목사
"백부,큰아버지","백부,큰아버지"
"크다,꽤,매우,몹시,무척,아주,대,대단히","크다,꽤,매우,몹시,무척,아주,대,대단히"
룩셈부르크,룩셈부르크
"대전,대전시","대전,대전시"
"불어,프랑스어","불어,프랑스어"
노아,노아
"호모,게이","호모,게이"
큰형,"큰형,장남"
큰언니,"큰언니,장녀"
사진 전공자,"사진 전공자,사진사,포토그래퍼"
사진자,"사진 전공자,사진사,포토그래퍼"
대법원,"대법원,최고 법원"
"날,해","날,해,일"
"기쁨,기쁘다","기쁨,기쁘다,환희"
큰집,"큰집,큰댁"
"나무,수목","나무,수목,식물"
"권총,총,당기다,쏘다","권총,총,당기다,쏘다,사격"
미흡,"미흡,부족"
(총을 쏘는)사수,(총을 쏘는)사수
"엘에이,로스앤젤레스","엘에이,로스앤젤레스"
"아빠,부,부친,아비,아버지","아빠,부,부친,아비,아버지"
거처,"거처,거주지,집"
거주지,"거처,거주지,집"
레몬,레몬
필름,"필름,영화 필름"
"조절,조정","조절,조정,통제"
"줄이다,감소,절감,축소,줄다","줄이다,감소,절감,축소,줄다"
"열다섯,십오","열다섯,십오,15"
"못하다,할 수 없다","못하다,할 수 없다"
"보름,보름날,삼오","보름,보름날,삼오,15일"
광복절,광복절
꽉차다,"꽉차다,가득하다"
"싫다,거부,거절,난색","싫다,거부,거절,난색"
"된소리,경음","된소리,경음"
관형사,관형사
"제사,제","제사,제"
"동사무소,동주민센터","동사무소,동주민센터,행정복지센터"
"지긋지긋,지겹다","지긋지긋,지겹다,싫증"
"싫다,싫어하다","싫다,싫어하다,꺼리다"
습기,"습기,수분,습함"
제화,"제화,구두 제작"
"일반,대개,보통,평범하다","일반,대개,보통,평범하다"
"구역,지역,구","구역,지역,구,행정구역"
물,물
"논,답","논,답,논밭"
"연못,못,호수","연못,못,호수"
카드,카드
잠수,"잠수,물속에 들어감"
"강하다,견고하다,굳다,단단하다,딱딱하다,공고하다,세다,억세다","강하다,견고하다,굳다,단단하다,딱딱하다,공고하다,세다,억세다"
강,"강,강가"
"감투,관","감투,관,모자"
보청기,보청기
상식,"상식,기본 지식"
속다,"속다,기만당하다"
두껍다,"두껍다,두텁다"
"기독교,예수교","기독교,예수교"
"완장,팔띠","완장,팔띠,팔띠표"
"예사,예삿일","예사,예삿일,흔한 일"
"챔피언,우승자","챔피언,우승자,1등"
안경,안경
기관지,"기관지,호흡기관"
"교파,종파","교파,종파,종교 분파"
"비,강우,비가 내리다","비,강우,비가 내리다,우천"
국,"국,나라,국가"
"선언,천명","선언,천명,발표"
"수원,수원시","수원,수원시"
수요일,수요일
"알맞다,적정,적당하다,적절하다","알맞다,적정,적당하다,적절하다"
이탈리아,이탈리아
거부권,"거부권,반대권"
"평상,평상시,평소","평상,평상시,평소,평일"
네팔,네팔
"나누기,나눗셈,제하기","나누기,나눗셈,제하기"
수재민,수재민
건조,"건조,마름,습기 없음"
일상생활,일상생활
내구,"내구,내구성,내마모"
"승차권,차표,표","승차권,차표,표"
"수증기,증기","수증기,증기,김"
"더,게다가,더구나,추가,더욱,더군다나","더,게다가,더구나,추가,더욱,더군다나"
"수분,습하다,물기","수분,습하다,물기"
물약,"물약,액상약"
매표소,"매표소,표 사는 곳"
"교차로,사거리","교차로,사거리,네거리"
"평일,평상일","평일,평상일,근무일"
"공중,민간,서민,일반인","공중,민간,서민,일반인"
임원,"임원,간부"
"튀르키예공화국(약칭 튀르키예),터키","튀르키예공화국,튀르키예,터키"
파도,"파도,해일"
만두,만두
"뽑다,당선,입선,선출","뽑다,당선,입선,선출"
어휘,"어휘,단어,어휘력"
명사,명사
"구원,구출,구하다,건지다,채용","구원,구출,구하다,건지다,채용"
로그인,"로그인,접속"
"대략,대강,대충,약","대략,대강,대충,약"
원피스,"원피스,치마형 옷"
"곧,금명간,신속,이르다,냉큼,빨리,속히,썩,어서,얼른,이내,일찍,일찍이,-자","곧,금명간,신속,이르다,냉큼,빨리,속히,썩,어서,얼른,이내,일찍,일찍이,-자"
등기,"등기,등록"
"선택,뽑다,선발,선출,택하다","선택,뽑다,선발,선출,택하다"
"일본,왜국","일본,왜국"
명예,"명예,체면,존엄"
"단어,낱말","단어,낱말,어휘"
"날쌔다,민첩하다,빠르다","날쌔다,민첩하다,빠르다,신속하다"
"마찬가지,같다,동일,맞다,동,똑같다","마찬가지,같다,동일,맞다,동,똑같다"
"똑같다,똑 닮다,같다,다하다,더 없다,마치다,동일하다,말 다했어?","똑같다,똑 닮다,같다,다하다,더 없다,마치다,동일하다,말 다했어?"
우간다,우간다
"모자라다,결손,결핍,부족,모자람","모자라다,결손,결핍,부족,모자람"
만,만
동족,"동족,같은 민족"
동거인,"동거인,동거자"
"추석,한가위,추석날,팔월대보름","추석,한가위,추석날,팔월대보름"
"일본,왜국","일본,왜국"
인기,"인기,인지도"
가나,가나
출석부,출석부
"그만하다,일관,여전하다,한결같다,그저,일관성이 있다,전과 똑같다","그만하다,일관,여전하다,한결같다,그저,일관성이 있다,전과 똑같다"
반찬,"반찬,찬"
"아득하다,요연하다","아득하다,요연하다"
소주,소주
"지저귀다,주둥이,부리","지저귀다,주둥이,부리"
모세,모세
고속도로,"고속도로,고속차도"
명찰,"명찰,이름표"
다물다,"다물다,입을 닫다"
"일부,일부분,부분","일부,일부분,부분"
"이름,명,성명,성함","이름,명,성명,성함"
스위스,스위스
"주제,제목","주제,제목,타이틀"
"가시,날카롭다,뾰족하다,예리하다,예민하다","가시,날카롭다,뾰족하다,예리하다,예민하다"
"급행,고속","급행,고속"
"미싱,봉제,재봉","미싱,봉제,재봉,재봉틀"
불면,"불면,잠 못 잠"
유지,"유지,보존,지속"
새,"새,조류"
"동경,도쿄","동경,도쿄"
지방 장애인 복지 위원회,지방 장애인 복지 위원회
지방 자치 단체,"지방 자치 단체,지자체"
(눈을)감다,"감다,(눈을)감다,눈 감다"
"태자,왕자,황태자","태자,왕자,황태자"
(칭호)공주,"공주,(칭호)공주"
귀,"귀,이"
"일식,화식,일본요리","일식,화식,일본요리"
아카시아 꽃,아카시아 꽃
"아카시아,아까시나무",아카시아
머리핀,"머리핀,헤어핀"
일본인,"일본인,일인"
"대궐,고궁,궁,궁궐,궁전","대궐,고궁,궁,궁궐,궁전"
"맞다,딱","맞다,딱"
"가락지,반지","가락지,반지"
"깜박대다,깜박거리다,깜박깜박하다","깜박대다,깜박거리다,깜박깜박하다"
"당선자,당선인","당선자,당선인"
"종족,부족","종족,부족"
헝가리,헝가리
"대다수,대부분,주로","대다수,대부분,주로"
기입,"기입,작성,적다"
"일본어,일어","일본어,일어"
지원자,"지원자,응시자"
유추,"유추,비유,추정"
팬티,"팬티,속옷"
"내키다,싶다,원하다,바라다,소원,바람,욕구,염원,원","내키다,싶다,원하다,바라다,소원,바람,욕구,염원,원"
"균일,동일,골고루,일제히","균일,동일,골고루,일제히"
"육십,예순","육십,예순,60"
통신 중계,"통신 중계,중계방송"
주년,"주년,기념일"
배달,"배달,배송"
(신문)배달원,"배달원,(신문)배달원"
"깨,세부,정밀,상세하다,세밀하다,자세하다,찬찬하다,치밀하다,샅샅이,꼼꼼","깨,세부,정밀,상세하다,세밀하다,자세하다,찬찬하다,치밀하다,샅샅이,꼼꼼"
드럼,드럼
우크라이나,우크라이나
(가스불을)켜다,"켜다,(가스불을)켜다"
팀,"팀,조"
케냐,케냐
(풀을)베다,"베다,(풀을)베다,깎다"
부채,"부채,선풍기"
"(모자를)쓰다,모자(를 쓰다)","(모자를)쓰다,모자 쓰기,모자"
"열쇠,키","열쇠,키"
스페인,스페인
"티셔츠,티","티셔츠,티"
기저귀,"기저귀,배내옷"
드라마,"드라마,연속극"
"돋보기,확대경","돋보기,확대경"
"텔레비전,티브이","텔레비전,티브이,TV"
택시,"택시,카"
영국,영국
포르투갈,포르투갈
"일곱,칠","일곱,칠,7"
"고,옛","고,옛"
과테말라,과테말라
ㅈ,ㅈ
"맹세,맹서","맹세,맹서"
ㅉ,ㅉ
"잡지,잡지책","잡지,잡지책,매거진"
잠자리,잠자리
주간,"주간,일주일"
종교,종교
"사업,비즈니스","사업,비즈니스"
집사,집사
주님,"주님,하느님,하나님"
"일주일,이레","일주일,이레,7일"
영어,"영어,영문"
시비,"시비,논쟁"
요르단,요르단
칠월,"칠월,7월"
자격,"자격,조건"
촬영,"촬영,사진 찍기,촬영하기"
준장,"준장,군 계급"
"지금,갓,이제,인제,현재,시방","지금,갓,이제,인제,현재,시방"
주차,"주차,정차"
경찰서,경찰서
"경찰관,경관,경찰","경찰관,경관,경찰"
